categoria;complejo;numero de partido;etapa;dia y horario;pareja
C2;MITRE PADEL;50;8vos;SABADO 14:15 HS;N. ZAMORANO / GAETANO vs ALCARAZ / BRITEZ
C2;MITRE PADEL;51;8vos;SABADO 16:45 HS;ROMAN / GALLEGUILLO vs GREGORIO / PEDROLINI
C2;MITRE PADEL;54;8vos;SABADO 19:15 HS;DUARTE / PRIETO vs VELEZ / COVUCCI
C2;MITRE PADEL;55;8vos;SABADO 16:45 HS;LARREA / ROMERO vs OLIVER / DOBLER
C2;MITRE PADEL;57;8vos;SABADO 18:00 HS;PAEZ / LIGUORI (espera ganador del partido 50)
C2;MITRE PADEL;58;4tos;SABADO 21:45 HS;CARBALLO / DUMJOVIC (espera ganador del partido 51)
C2;MITRE PADEL;59;4tos;SABADO 22:15 HS;PIAGGIO / SZCZYRKA (espera ganador del partido 54)
C2;MITRE PADEL;60;4tos;SABADO 20:45 HS;RUIZ / PAGUELA (espera ganador del partido 55)
C2;MITRE PADEL;61;4tos;DOMINGO 14:30 HS;#57 vs #58
C2;MITRE PADEL;62;Semifinal;DOMINGO 14:30 HS;#59 vs #60
C2;MITRE PADEL;64;Final;DOMINGO 18:00 HS;#61 vs #62
C3;REAL PADEL;50;8vos;SABADO 17:00 HS;SCORZA / S. PEREZ vs QUIÑONEZ / ANGLESE
C3;REAL PADEL;51;8vos;SABADO 18:15 HS;MEDINA / MORAN vs BENZ / GALEANO
C3;REAL PADEL;52;8vos;SABADO 18:15 HS;CARBALLO / RIVEROS vs CONTINO / SANSONE
C3;REAL PADEL;54;8vos;SABADO 15:30 HS;B. GOMEZ / B. ESCOBAR vs GUNTHER / E. RIVAS
C3;REAL PADEL;55;8vos;SABADO 15:30 HS;T. MARTINEZ / SOFIA vs CORONEL / DAQUILA
C3;REAL PADEL;57;8vos;SABADO 21:00 HS;STUBBE / NIEVAS (espera ganador del partido 50)
C3;REAL PADEL;58;4tos;SABADO 22:15 HS;#51 vs #52
C3;REAL PADEL;59;4tos;SABADO 19:00 HS;HERLEIN / E. ZAMORANO (espera ganador del partido 54)
C3;REAL PADEL;60;4tos;SABADO 19:45 HS;SISTERNA / ANICETO (espera ganador del partido 55)
C3;REAL PADEL;61;4tos;DOMINGO 15:00 HS;#57 vs #58
C3;REAL PADEL;62;Semifinal;DOMINGO 15:00 HS;#59 vs #60
C3;REAL PADEL;64;Final;DOMINGO 18:00 HS;#61 vs #62
C4;MITRE PADEL;34;16vos;VIERNES 19:15 HS;LIBERTINI / L. BENITEZ vs F. PEREZ / J. SALAZAR
C4;MITRE PADEL;35;16vos;VIERNES 18:00 HS;TOUCEDA / CASTILLO vs SAUREL / DERBES
C4;MITRE PADEL;36;16vos;VIERNES 19:15 HS;PEREZLINDO / N. VAZQUEZ vs BRAVO / GOROSO
C4;MITRE PADEL;37;16vos;VIERNES 20:45 HS;PRIETO / SUAREZ vs N. MURATORE / DONATI
C4;MITRE PADEL;38;16vos;VIERNES 22:30 HS;F. ROMERO / L. GONZALEZ vs RICCIO / LIBERJEN
C4;MITRE PADEL;39;16vos;NO JUEGA;SALORT / SALORT vs VILLABA / G. MARTINEZ
C4;MITRE PADEL;40;16vos;VIERNES 19:15 HS;SZYLKO / GAREIS vs CONCA / GIL
C4;MITRE PADEL;41;16vos;VIERNES 22:30 HS;H. ELIAS / SCARPATI vs MAYA / ESTRELLA
C4;MITRE PADEL;42;16vos;VIERNES 20:45 HS;REGUEIRA / M. GONZALEZ vs M. FARIAS / J. FARIAS
C4;MITRE PADEL;43;16vos;VIERNES 20:45 HS;T. RIVAROLA / BALDINO vs SIMONETTI / VENDITTI
C4;MITRE PADEL;44;16vos;VIERNES 18:00 HS;G. PRADO / RIVEROS vs DRESSL / G. PEREZ
C4;MITRE PADEL;45;16vos;VIERNES 22:30 HS;J. BRAÑA / DEAK vs SILVA / SANDOVAL
C4;MITRE PADEL;46;16vos;VIERNES 18:00 HS;SORIA / SACARELO vs J. ALVAREZ / L. CARDINALI
C4;MITRE PADEL;47;16vos;VIERNES 18:00 HS;PARMO / ALBERTI vs FURLANI / SANTILLAN
C4;MITRE PADEL;48;16vos;VIERNES 20:45 HS;ITURRIZA / FERREIRA vs A. LOPEZ / CALVANESE
C4;MITRE PADEL;49;16vos;VIERNES 19:15 HS;A. LOPEZ / CALVANESE vs MARIONI / BARNASTHPOL
C4;MITRE PADEL;50;8vos;SABADO 14:15 HS;#34 vs #35
C4;MITRE PADEL;51;8vos;SABADO 14:15 HS;#36 vs #37
C4;MITRE PADEL;52;8vos;SABADO 18:00 HS;#38 vs #39
C4;MITRE PADEL;53;8vos;SABADO 18:00 HS;#40 vs #41
C4;MITRE PADEL;54;8vos;SABADO 15:30 HS;#42 vs #43
C4;MITRE PADEL;55;8vos;SABADO 15:30 HS;#44 vs #45
C4;MITRE PADEL;56;8vos;SABADO 13:00 HS;#46 vs #47
C4;MITRE PADEL;57;8vos;SABADO 13:00 HS;#48 vs #49
C4;MITRE PADEL;58;4tos;SABADO 19:15 HS;#50 vs #51
C4;MITRE PADEL;59;4tos;SABADO 22:15 HS;#52 vs #53
C4;MITRE PADEL;60;4tos;SABADO 20:45 HS;#54 vs #55
C4;MITRE PADEL;61;4tos;SABADO 18:00 HS;#56 vs #57
C4;MITRE PADEL;62;Semifinal;DOMINGO 13:00 HS;#58 vs #59
C4;MITRE PADEL;63;Semifinal;DOMINGO 13:00 HS;#60 vs #61
C4;MITRE PADEL;64;Final;DOMINGO 17:00 HS;#62 vs #63
C5;REAL PADEL;34;16vos;VIERNES 18:00 HS;LOUREIRO / GORGERINO vs ALONSO / PAREDES
C5;REAL PADEL;35;16vos;VIERNES 18:00 HS;IBAÑEZ / T. MARTINEZ vs RIVAS / LEGUIZA
C5;REAL PADEL;36;16vos;VIERNES 21:45 HS;ALMANDOZ / M. MOREIRA vs LAMELO / BLASCO
C5;REAL PADEL;37;16vos;VIERNES 20:30 HS;WEBER / YEBRA vs MORA / TORBAY
C5;REAL PADEL;38;16vos;VIERNES 20:30 HS;FUNES / VENTRICE vs BILIBIO / F. ALVAREZ
C5;REAL PADEL;39;16vos;VIERNES 22:30 HS;PAEZ / DATRI vs PERECHODKO / VELTRI
C5;REAL PADEL;40;16vos;VIERNES 19:15 HS;GUERRERO / CACERES vs G. GOMEZ / CAREAGA
C5;REAL PADEL;41;16vos;VIERNES 19:15 HS;CASTELLANO / MUDANO vs VIDAL / ALDERETE
C5;REAL PADEL;42;16vos;VIERNES 19:15 HS;LAGORIA / RICCARDINI vs TONINI / MEDEN
C5;REAL PADEL;43;16vos;VIERNES 22:45 HS;SOLER / LAVALLE vs HARTMANN / PIRAGINE
C5;REAL PADEL;44;16vos;VIERNES 19:15 HS;CASTRO / BURGOS vs N. PEREZ / SLOWIAK
C5;REAL PADEL;45;16vos;VIERNES 18:00 HS;DABUNDO / DABUNDO vs MONTES / SEGOVIA
C5;REAL PADEL;46;16vos;VIERNES 22:45 HS;ARISTIMUÑO / I. MAIDANA vs SALAZAR / ALEGRE
C5;REAL PADEL;47;16vos;VIERNES 22:45 HS;VIERA / ASTUDILLO vs MONTES DE OCA / GARAY
C5;REAL PADEL;48;16vos;VIERNES 21:45 HS;GATTI / CAVAZZONI vs F. MALDONADO / BRASCHI
C5;REAL PADEL;49;16vos;VIERNES 18:00 HS;F. MALDONADO / BRASCHI vs HERNANDEZ / ANDRADE
C5;REAL PADEL;50;8vos;SABADO 14:15 HS;#34 vs #35
C5;REAL PADEL;51;8vos;SABADO 14:15 HS;#36 vs #37
C5;REAL PADEL;52;8vos;SABADO 17:00 HS;#38 vs #39
C5;REAL PADEL;53;8vos;SABADO 17:00 HS;#40 vs #41
C5;REAL PADEL;54;8vos;SABADO 15:30 HS;#42 vs #43
C5;REAL PADEL;55;8vos;SABADO 15:30 HS;#44 vs #45
C5;REAL PADEL;56;8vos;SABADO 14:15 HS;#46 vs #47
C5;REAL PADEL;57;8vos;SABADO 14:15 HS;#48 vs #49
C5;REAL PADEL;58;4tos;SABADO 21:00 HS;#50 vs #51
C5;REAL PADEL;59;4tos;SABADO 21:00 HS;#52 vs #53
C5;REAL PADEL;60;4tos;SABADO 19:45 HS;#54 vs #55
C5;REAL PADEL;61;4tos;SABADO 18:15 HS;#56 vs #57
C5;REAL PADEL;62;Semifinal;DOMINGO 13:30 HS;#58 vs #59
C5;REAL PADEL;63;Semifinal;DOMINGO 13:30 HS;#60 vs #61
C5;REAL PADEL;64;Final;DOMINGO 16:30 HS;#62 vs #63
C5 40;EL PORTAL;49;16vos;SABADO 15:30 HS;MARCOTE / TOCCI vs BULACIO / S. VARELA
C5 40;EL PORTAL;50;8vos;SABADO 15:30 HS;SANTILLAN / JAURETCHE vs ALEGRE / CEDERO
C5 40;EL PORTAL;51;8vos;SABADO 19:15 HS;HERRERA / BUONO vs J. SUAREZ / OROSCO
C5 40;EL PORTAL;52;8vos;SABADO 19:15 HS;TRAVERSO / BRAGAIOLI vs G. FARIAS / CIPITELLI
C5 40;EL PORTAL;53;8vos;SABADO 15:30 HS;D. RUIZ / FERREIRO vs PIERSANTOLINI / QUARANTA
C5 40;EL PORTAL;54;8vos;SABADO 15:30 HS;MACAUDIER / ROCHA vs MAFFEO / BURGOS
C5 40;EL PORTAL;55;8vos;SABADO 18:00 HS;H. DUETTE / KAUFMANN vs SCARPATO / ESTAVRE
C5 40;EL PORTAL;56;8vos;SABADO 18:00 HS;A. NICOTERA / RIVADENEYRA vs J. NICOTERA / BAGNATI
C5 40;EL PORTAL;57;8vos;SABADO 20:45 HS;#49 vs #50
C5 40;EL PORTAL;58;4tos;SABADO 22:15 HS;#51 vs #52
C5 40;EL PORTAL;59;4tos;SABADO 19:15 HS;#53 vs #54
C5 40;EL PORTAL;60;4tos;SABADO 22:15 HS;#55 vs #56
C5 40;REAL PADEL;61;4tos;DOMINGO 12:00 HS;#57 vs #58
C5 40;REAL PADEL;62;Semifinal;DOMINGO 12:00 HS;#59 vs #60
C5 40;REAL PADEL;64;Final;DOMINGO 16:00 HS;#61 vs #62
C6;LA MECA;34;16vos;VIERNES 18:00 HS;LOPEZ DEL MOLINO / TAMI vs MORI / BIONDO
C6;LA MECA;35;16vos;VIERNES 19:15 HS;DI SIPIO / MENGARELLI vs VARELA / GARAY
C6;LA MECA;36;16vos;VIERNES 20:30 HS;G. LODEIRO / E. LODEIRO vs FERRO / E. LOPEZ
C6;LA MECA;37;16vos;VIERNES 18:00 HS;BENZ / D. LOPEZ vs CASTRO / R. MARTINEZ
C6;LA MECA;38;16vos;VIERNES 20:30 HS;I. PEREZ / COURTIS vs CALVIERI / DAURELI
C6;LA MECA;39;16vos;VIERNES 19:15 HS;SALVATIERRA / CONDE MEIRA vs ORTEGA / YASKOWIAK
C6;LA MECA;40;16vos;VIERNES 21:45 HS;H. DIAZ / MERCADO vs DUCLOS / CORBALAN
C6;LA MECA;41;16vos;VIERNES 23:00 HS;BALIÑO / CALIGIURI vs PEPE / BAZAN
C6;LA MECA;42;16vos;VIERNES 19:15 HS;PADOVANI / RIETZCH vs AGUILAR / BARRIOS
C6;LA MECA;43;16vos;VIERNES 23:00 HS;BARRETO / J. FERNANDEZ vs REYNOSO / BELLOCQ
C6;LA MECA;44;16vos;VIERNES 21:15 HS;COLOMBINI / TMCZYSZYN vs VERA / PAEZ
C6;LA MECA;45;16vos;VIERNES 23:00 HS;SENA / P. BERMUDEZ vs TRAPANI / LEDESMA
C6;LA MECA;46;16vos;VIERNES 21:45 HS;F. RODRIGUEZ / SAN PEDRO vs D. ROJAS / A. LOPEZ
C6;LA MECA;47;16vos;VIERNES 19:15 HS;CHAVES / ALAYON vs RICCI / CASTILLO
C6;LA MECA;48;16vos;VIERNES 23:00 HS;D. FERNANDEZ / MARCHEGIANI vs DI COSTANZO / BURGOS
C6;LA MECA;49;16vos;VIERNES 18:00 HS;DI COSTANZO / BURGOS vs MALDONADO / PARRA
C6;LA MECA;50;8vos;SABADO 18:15 HS;#34 vs #35
C6;LA MECA;51;8vos;SABADO 18:15 HS;#36 vs #37
C6;LA MECA;52;8vos;SABADO 14:15 HS;#38 vs #39
C6;LA MECA;53;8vos;SABADO 14:15 HS;#40 vs #41
C6;LA MECA;54;8vos;SABADO 15:30 HS;#42 vs #43
C6;LA MECA;55;8vos;SABADO 15:30 HS;#44 vs #45
C6;LA MECA;56;8vos;SABADO 13:00 HS;#46 vs #47
C6;LA MECA;57;8vos;SABADO 13:00 HS;#48 vs #49
C6;LA MECA;58;4tos;SABADO 22:15 HS;#50 vs #51
C6;LA MECA;59;4tos;SABADO 19:45 HS;#52 vs #53
C6;LA MECA;60;4tos;SABADO 19:45 HS;#54 vs #55
C6;LA MECA;61;4tos;SABADO 17:00 HS;#56 vs #57
C6;REAL PADEL;62;Semifinal;SABADO 12:00 HS;#58 vs #59
C6;REAL PADEL;63;Semifinal;SABADO 12:00 HS;#60 vs #61
C6;REAL PADEL;64;Final;DOMINGO 16:00 HS;#62 vs #63
C6 35;EL PORTAL;34;16vos;VIERNES 21:00 HS;A. GUTIERREZ / M. FERNANDEZ vs MONTENEGRO / JAIME
C6 35;EL PORTAL;35;16vos;VIERNES 22:30 HS;F. MARTINEZ / FARFAGLIA vs D. VELAZQUEZ / LIJO
C6 35;EL PORTAL;36;16vos;VIERNES 19:30 HS;VALENZUELA / D. SANCHEZ vs E. SANCHEZ / ROJKIN
C6 35;EL PORTAL;37;16vos;VIERNES 19:30 HS;P. MARTINEZ / BUENAVENTURA vs URBINI / TRAVASSO
C6 35;EL PORTAL;49;16vos;SABADO 17:15 HS;OTTONELLO / MONTI (espera ganador del partido 34)
C6 35;EL PORTAL;50;8vos;SABADO 16:45 HS;BURAKOSKI / M. JUAREZ vs ANGIO / L. MARTINEZ
C6 35;EL PORTAL;51;8vos;SABADO 14:15 HS;N. JARA / ZABALA vs M. GONZALEZ / NIZ
C6 35;EL PORTAL;52;8vos;SABADO 14:15 HS;SALCEDO / KUMABE (espera ganador del partido 35)
C6 35;EL PORTAL;53;8vos;SABADO 13:00 HS;PAULONI / ALONSO (espera ganador del partido 36)
C6 35;EL PORTAL;54;8vos;SABADO 13:00 HS;D. FABRICIO / CASASOLA vs BERNIS / GALLINA
C6 35;EL PORTAL;55;8vos;SABADO 11:45 HS;CAPPELETTI / GALWAY vs PEDREIRA / I. CACERES
C6 35;EL PORTAL;56;8vos;SABADO 11:45 HS;VALLEJOS / TEJEDA (espera ganador del partido 37)
C6 35;EL PORTAL;57;8vos;SABADO 22:15 HS;#49 vs #50
C6 35;EL PORTAL;58;4tos;SABADO 20:45 HS;#51 vs #52
C6 35;EL PORTAL;59;4tos;SABADO 22:00 HS;#53 vs #54
C6 35;EL PORTAL;60;4tos;SABADO 19:15 HS;#55 vs #56
C6 35;MITRE PADEL;61;4tos;DOMINGO 11:45 HS;#57 vs #58
C6 35;MITRE PADEL;62;Semifinal;DOMINGO 11:45 HS;#59 vs #60
C6 35;MITRE PADEL;64;Final;DOMINGO 16:00 HS;#61 vs #62
C6 45;LA MECA;50;8vos;SABADO 15:30 HS;M. QUINTEROS / G. FERNANDEZ vs NIETO / KIRCHHOFF
C6 45;LA MECA;51;8vos;SABADO 17:00 HS;S. SANCHEZ / GARAU vs NELSON / CRUBELLATI
C6 45;LA MECA;54;8vos;SABADO 17:00 HS;ARROYO / FIGINI vs LOND / DI LORENZO
C6 45;LA MECA;55;8vos;SABADO 14:15 HS;ROMERO / JASZCZYSZYN vs J. LUCIDI / C. LUCIDI
C6 45;LA MECA;57;8vos;SABADO 19:45 HS;SOSA / URREJOLA (espera ganador del partido 50)
C6 45;LA MECA;58;4tos;SABADO 21:00 HS;LOUREIRO / DI NENNO (espera ganador del partido 51)
C6 45;LA MECA;59;4tos;SABADO 21:00 HS;LOUREIRO / DI NENNO vs A. CABRAL / CHAVEZ
C6 45;LA MECA;60;4tos;SABADO 18:15 HS;EPIFANI / BOSCATO (espera ganador del partido 55)
C6 45;MITRE PADEL;61;4tos;DOMINGO 10:30 HS;#57 vs #58
C6 45;MITRE PADEL;62;Semifinal;DOMINGO 10:30 HS;#59 vs #60
C6 45;MITRE PADEL;64;Final;DOMINGO 15:30 HS;#61 vs #62
C7;LA MECA;34;16vos;VIERNES 18:00 HS;GARCIA / LOMBI vs CASTELLO / MAGALAES
C7;LA MECA;35;16vos;VIERNES 20:30 HS;STAMPACCHIO / SCHMIDT vs BEARMUGLIA / LISIO
C7;LA MECA;36;16vos;VIERNES 21:45 HS;MARIN / LAVORE vs FUENZALIDA / DAURIA
C7;LA MECA;37;16vos;VIERNES 23:00 HS;SANABRIA / FERMOSELLA vs E. MARTINEZ / SOFIA
C7;LA MECA;38;16vos;VIERNES 18:00 HS;ENRIQUEZ / KUBIS vs KNORR / AMUCHASTEGUI
C7;LA MECA;39;16vos;VIERNES 20:30 HS;FERRARO BENITEZ / SANCHEZ vs MIÑO / SORIA
C7;LA MECA;40;16vos;VIERNES 19:30 HS;GALEANO / NAVARRO vs PEREZ / MERIDA
C7;LA MECA;41;16vos;VIERNES 21:45 HS;OVIEDO / BERNAL vs GAUTO / WACZYNSKI
C7;LA MECA;42;16vos;VIERNES 23:00 HS;DUPUY / LEONI vs MARTINEZ / BALBUENA
C7;LA MECA;43;16vos;VIERNES 18:00 HS;MORALES / MARCOTE vs CABADO / GONZALEZ
C7;LA MECA;44;16vos;VIERNES 19:15 HS;RODRIGUEZ / NEGRETE vs HERRERA / SERVIN
C7;LA MECA;45;16vos;VIERNES 20:30 HS;VELAZCO / VELAZCO vs MOLINA / BURGA
C7;LA MECA;46;16vos;NO JUEGA;GODOY / PERRELLA vs BYE / BYE
C7;LA MECA;47;16vos;VIERNES 21:45 HS;CAMPERO / MAXIMILIANO vs ARTAL / ARENA
C7;LA MECA;48;16vos;VIERNES 22:00 HS;LOPEZ / NAVARRO vs HOVANEC / ALCARAZ
C7;LA MECA;49;16vos;VIERNES 23:00 HS;HOVANEC / ALCARAZ vs JARA / MEDINA
C7;LA MECA;50;8vos;SABADO 13:00 HS;#34 vs #35
C7;LA MECA;51;8vos;SABADO 13:00 HS;#36 vs #37
C7;LA MECA;52;8vos;SABADO 14:15 HS;#38 vs #39
C7;LA MECA;53;8vos;SABADO 14:15 HS;#40 vs #41
C7;LA MECA;54;8vos;SABADO 15:30 HS;#42 vs #43
C7;LA MECA;55;8vos;SABADO 15:30 HS;#44 vs #45
C7;LA MECA;56;8vos;SABADO 17:00 HS;#46 vs #47
C7;LA MECA;57;8vos;SABADO 17:30 HS;#48 vs #49
C7;LA MECA;58;4tos;SABADO 17:00 HS;#50 vs #51
C7;LA MECA;59;4tos;SABADO 18:15 HS;#52 vs #53
C7;LA MECA;60;4tos;SABADO 19:45 HS;#54 vs #55
C7;LA MECA;61;4tos;SABADO 22:15 HS;#56 vs #57
C7;MITRE PADEL;62;Semifinal;DOMINGO 11:45 HS;#58 vs #59
C7;MITRE PADEL;63;Semifinal;DOMINGO 11:45 HS;#60 vs #61
C7;MITRE PADEL;64;Final;DOMINGO 16:00 HS;#62 vs #63
C7 45;REAL PADEL;50;8vos;VIERNES 21:45 HS;P. MUÑOZ / H. ALVAREZ vs P. PRIETO / F. GONZALEZ
C7 45;REAL PADEL;51;8vos;VIERNES 20:30 HS;BARROSO / DEL RIO vs W. CASAL / W. LOPEZ
C7 45;REAL PADEL;54;8vos;VIERNES 20:30 HS;M. SEOANE / SCIAINI vs BERATZ / P. CABRERA
C7 45;REAL PADEL;55;8vos;VIERNES 21:45 HS;AUADA / DZIEWULSKI vs A. POL / ROJAS
C7 45;REAL PADEL;57;8vos;SABADO 17:00 HS;TRAPANI / CAPITINA (espera ganador del partido 50)
C7 45;REAL PADEL;58;4tos;SABADO 18:15 HS;ARAMBURU / SALINARDI (espera ganador del partido 51)
C7 45;REAL PADEL;59;4tos;SABADO 19:45 HS;ARAMBURU / SALINARDI vs VERON / VERON
C7 45;REAL PADEL;60;4tos;SABADO 21:00 HS;SALORT / MUTTI (espera ganador del partido 55)
C7 45;REAL PADEL;61;4tos;DOMINGO 10:30 HS;#57 vs #58
C7 45;REAL PADEL;62;Semifinal;DOMINGO 10:30 HS;#59 vs #60
C7 45;REAL PADEL;64;Final;DOMINGO 15:00 HS;#61 vs #62
D2;MITRE PADEL;58;4tos;SABADO 18:00 HS;GRANES / PRADO vs PISTONE / COSTA
D2;MITRE PADEL;59;4tos;SABADO 16:45 HS;COSENTINO / SEIJAS vs MANSILLA / DAMENO
D2;MITRE PADEL;61;4tos;DOMINGO 13:00 HS;MANCO / MAZZOLINI (espera ganador del partido 58)
D2;MITRE PADEL;62;Semifinal;DOMINGO 13:00 HS;VIEGAS / ESTRADA (espera ganador del partido 59)
D2;MITRE PADEL;64;Final;DOMINGO 17:00 HS;#61 vs #62
D4;MITRE PADEL;50;8vos;SABADO 15:30 HS;MUTTI / MOVIA vs K. GARCIA / ALEJO
D4;MITRE PADEL;57;8vos;SABADO 20:45 HS;A. MONZON / A. PRIETO (espera ganador del partido 50)
D4;MITRE PADEL;58;4tos;SABADO 19:30 HS;D. STANGANELLI / COSTANZO vs O. VEGA / M. FOTIA
D4;MITRE PADEL;59;4tos;SABADO 19:30 HS;DELLE CHIAIE / S. FRIDMAN vs VICCINI / ASSALONE
D4;MITRE PADEL;60;4tos;SABADO 20:45 HS;PROFITOS / P. ALVAREZ vs GROBA / VERDUN
D4;MITRE PADEL;61;4tos;DOMINGO 14:30 HS;#57 vs #58
D4;MITRE PADEL;62;Semifinal;DOMINGO 14:30 HS;#59 vs #60
D4;MITRE PADEL;64;Final;DOMINGO 18:00 HS;#61 vs #62
D5;MITRE PADEL;50;8vos;SABADO 15:30 HS;YESA / PASTORELLA vs MAGNO / S. PAEZ
D5;MITRE PADEL;54;8vos;SABADO 16:45 HS;M. GONZALEZ NOVELLI / FARINA CURCI vs FOTIA / F. SEOANE
D5;MITRE PADEL;55;8vos;SABADO 13:00 HS;VALLEJOS / BENEITO vs B. ROBERTO / S. PEREZ
D5;MITRE PADEL;57;8vos;SABADO 19:30 HS;CERESETTO / J. GONZALEZ (espera ganador del partido 50)
D5;MITRE PADEL;58;4tos;SABADO 21:30 HS;STOFALO / CALCAGNO vs POSE / MARCHETTA
D5;MITRE PADEL;59;4tos;SABADO 20:45 HS;POSE / MARCHETTA vs K. MARTIN / ROLDAN
D5;MITRE PADEL;60;4tos;SABADO 16:45 HS;CASTRO / CASTRO (espera ganador del partido 55)
D5;MITRE PADEL;61;4tos;DOMINGO 10:30 HS;#57 vs #58
D5;MITRE PADEL;62;Semifinal;DOMINGO 10:30 HS;#59 vs #60
D5;MITRE PADEL;64;Final;DOMINGO 15:30 HS;#61 vs #62
D6;EL PORTAL;50;8vos;SABADO 16:45 HS;K. LOZADA / M. DIANA vs J. PEREZ / L. FERREYRA
D6;EL PORTAL;51;8vos;SABADO 16:45 HS;F. RODRIGUEZ / M. VERA vs LARREA IRRAZABAL / OJEDA
D6;EL PORTAL;52;8vos;SABADO 16:45 HS;MASSARA / DLOUHY vs DUPERRE / G. ROBLES
D6;EL PORTAL;53;8vos;SABADO 14:15 HS;A. ALEGRE / LUZZI vs MALLO / CHAPUIS
D6;EL PORTAL;54;8vos;SABADO 14:15 HS;A. ALCARAZ / VANETTI CARMONA vs OCHERA / C. MUÑOZ
D6;EL PORTAL;55;8vos;SABADO 13:00 HS;S. GOMEZ / GULIELMETTI vs D'ORTO / PREISZ
D6;EL PORTAL;56;8vos;SABADO 13:00 HS;D'ORTO / PREISZ vs DISCIOSCIA / M. ROMAN
D6;EL PORTAL;57;8vos;SABADO 20:45 HS;WAINMAYER / DI SARLI (espera ganador del partido 50)
D6;EL PORTAL;58;4tos;SABADO 20:45 HS;#51 vs #52
D6;EL PORTAL;59;4tos;SABADO 18:00 HS;#53 vs #54
D6;EL PORTAL;60;4tos;SABADO 18:00 HS;#55 vs #56
D6;REAL PADEL;61;4tos;DOMINGO 13:30 HS;#57 vs #58
D6;REAL PADEL;62;Semifinal;DOMINGO 13:30 HS;#59 vs #60
D6;REAL PADEL;64;Final;DOMINGO 16:30 HS;#61 vs #62
D7;REAL PADEL;50;8vos;SABADO 15:15 HS;FIAMINGO / DA COSTA SOUSA vs B. MANSILLA / M. FLORES
D7;REAL PADEL;55;8vos;SABADO 14:00 HS;Y. GONZALEZ / YOLI vs ORTIZ / CALO
D7;REAL PADEL;57;8vos;SABADO 18:30 HS;A. CORONEL / X. CORONEL (espera ganador del partido 50)
D7;REAL PADEL;58;4tos;SABADO 19:45 HS;RIVAS / BOSNACH vs RUIZ DIAZ / GUERRA
D7;REAL PADEL;59;4tos;SABADO 21:00 HS;M. ALEGRE / MA. ESCOBAR vs V. MONZON / V. FLORES
D7;REAL PADEL;60;4tos;SABADO 17:15 HS;ISAURRALDE / AYALA (espera ganador del partido 55)
D7;REAL PADEL;61;4tos;DOMINGO 10:30 HS;#57 vs #58
D7;REAL PADEL;62;Semifinal;DOMINGO 10:30 HS;#59 vs #60
D7;REAL PADEL;64;Final;DOMINGO 15:00 HS;#61 vs #62
